,index,Unnamed: 0,Mfg Date,Medicine,Lots Purchased,Lot size,Units purchased,Expiry Date,Days to expiry
65,65,65,13-01-2023,C,6,10,60,05-01-2024,357
66,66,66,19-02-2023,P,8,5,40,23-02-2024,369
67,67,67,06-12-2022,Q,10,8,80,15-02-2024,436
68,68,68,19-01-2023,T,14,2,28,05-03-2024,411
69,69,69,29-01-2023,R,9,2,18,01-03-2024,397
70,70,70,02-01-2023,X,13,10,130,17-01-2024,380
71,71,71,07-12-2022,D,5,10,50,27-02-2024,447
72,72,72,06-12-2022,Z,5,10,50,14-01-2024,404
73,73,73,25-01-2023,Y,2,5,10,12-01-2024,352
74,74,74,20-11-2022,T,6,10,60,08-04-2024,505
75,75,75,13-02-2023,U,3,5,15,25-03-2024,406
76,76,76,25-01-2023,V,3,10,30,06-04-2024,437
77,77,77,14-11-2022,U,6,5,30,08-03-2024,480
78,78,78,24-11-2022,B,5,2,10,11-01-2024,413
79,79,79,29-12-2022,J,1,10,10,06-04-2024,464
80,80,80,17-02-2023,R,5,5,25,05-04-2024,413
81,81,81,05-12-2022,N,10,2,20,04-02-2024,426
82,82,82,24-12-2022,Y,12,8,96,13-03-2024,445
83,83,83,20-01-2023,Z,4,2,8,30-03-2024,435
84,84,84,01-02-2023,H,6,8,48,28-03-2024,421
85,85,85,17-12-2022,R,5,5,25,20-03-2024,459
86,86,86,30-01-2023,M,4,10,40,23-03-2024,418
87,87,87,29-11-2022,F,6,2,12,16-02-2024,444
88,88,88,27-12-2022,M,1,10,10,07-02-2024,407
89,89,89,24-11-2022,I,8,10,80,04-03-2024,466
90,90,90,12-02-2023,A,8,10,80,11-02-2024,364
91,91,91,04-01-2023,U,4,10,40,27-01-2024,388
92,92,92,04-02-2023,O,8,5,40,14-03-2024,404
93,93,93,02-01-2023,I,10,5,50,19-03-2024,442
94,94,94,25-11-2022,B,4,8,32,22-02-2024,454
95,95,95,06-12-2022,I,3,8,24,19-02-2024,440
96,96,96,21-12-2022,R,9,2,18,17-03-2024,452
97,97,97,31-12-2022,J,1,8,8,29-01-2024,394
98,98,98,22-01-2023,I,5,10,50,15-01-2024,358
99,99,99,16-02-2023,V,8,8,64,06-04-2024,415
